t,Y,A,A_rep,A_hid,L,Q,K,W,P,r,taua,abar,tauk,taul,WtaxRev,KtaxRev,WtaxRev_lost,KtaxRev_lost,G,lump_sum,ylbar,WtaxPct,ShelterPct,ShelterPctP99,TaxEvasionP99,ConcealPctP99,gini,p90,p99,p999,p9999,gini_total,p90_total,p99_total,p999_total,p9999_total,welfare,welfare0,approval,approval0,conceal_share_e,conceal_share_n,evasion_share_e,evasion_share_n,conceal_frac_e,conceal_frac_n,evasion_frac_e,evasion_frac_n,shelter_pct_e,shelter_pct_n,detection_rate,detection_revenue,wtax_evasion_elast
32, 67.88847169,2.96305774,2.96305774,0.00000000,29.95277798,275.87436364,55.15839493,1.31458021,0.15065428,0.03738622,0.02000000,367.96823485,0.25000000,0.18601230,0.53638376,6.79616781,0.00000000,0.00000000,9.18363957,0.00408661,1.01507976,0.04963144,0.00000000,0.00000000,0.00000000,0.00000000,0.77257660,0.34814615,0.65454780,0.82389237,0.93179390,0.77257660,0.34814615,0.65454780,0.82389237,0.93179390,-23.63896703,-46.54890637,0.98377922,0.85597247,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,13.21223449
33, 67.88420317,2.96261473,2.96261473,0.00000000,29.95283796,275.84123175,55.14100713,1.31449459,0.15066105,0.03740825,0.02000000,367.96823485,0.25000000,0.18601230,0.53481065,6.79672726,0.00000000,0.00000000,9.18363957,0.00405044,1.01507976,0.04952901,0.00000000,0.00000000,0.00000000,0.00000000,0.77251485,0.34824374,0.65474358,0.82415318,0.93189981,0.77251485,0.34824374,0.65474358,0.82415318,0.93189981,-23.64109722,-46.55312836,0.98168386,0.85548011,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,13.35449988
34, 67.88005595,2.96221237,2.96221237,0.00000000,29.95271587,275.81140073,55.12476567,1.31441974,0.15066652,0.03742867,0.02000000,367.96823485,0.25000000,0.18601230,0.53334663,6.79722718,0.00000000,0.00000000,9.18363957,0.00401708,1.01507976,0.04943146,0.00000000,0.00000000,0.00000000,0.00000000,0.77245503,0.34833699,0.65492213,0.82439168,0.93200095,0.77245503,0.34833699,0.65492213,0.82439168,0.93200095,-23.64307897,-46.55708155,0.98060481,0.85198784,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,13.48759351
35, 67.87622831,2.96182416,2.96182416,0.00000000,29.95275343,275.78187388,55.10965423,1.31434430,0.15067259,0.03744774,0.02000000,367.96823485,0.25000000,0.18601230,0.53198044,6.79771141,0.00000000,0.00000000,9.18363957,0.00398678,1.01507976,0.04933680,0.00000000,0.00000000,0.00000000,0.00000000,0.77239742,0.34842933,0.65509638,0.82461381,0.93208468,0.77239742,0.34842933,0.65509638,0.82461381,0.93208468,-23.64494297,-46.56081368,0.97993225,0.84646714,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,13.61227409
36, 67.87264224,2.96145408,2.96145408,0.00000000,29.95283317,275.75355107,55.09556086,1.31427183,0.15067861,0.03746552,0.02000000,367.96823485,0.25000000,0.18601230,0.53070462,6.79816557,0.00000000,0.00000000,9.18363957,0.00395766,1.01507976,0.04924512,0.00000000,0.00000000,0.00000000,0.00000000,0.77234265,0.34853204,0.65526230,0.82482542,0.93217561,0.77234265,0.34853204,0.65526230,0.82482542,0.93217561,-23.64670580,-46.56434950,0.97805047,0.84363055,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,13.72919759
37, 67.86941873,2.96109961,2.96109961,0.00000000,29.95306892,275.72578580,55.08269856,1.31419950,0.15068516,0.03748182,0.02000000,367.96823485,0.25000000,0.18601230,0.52951075,6.79860077,0.00000000,0.00000000,9.18363957,0.00393087,1.01507976,0.04915801,0.00000000,0.00000000,0.00000000,0.00000000,0.77228841,0.34860514,0.65542860,0.82502450,0.93225013,0.77228841,0.34860514,0.65542860,0.82502450,0.93225013,-23.64834732,-46.56766209,0.97702990,0.84343468,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,13.83893921
38, 67.86617598,2.96077610,2.96077610,0.00000000,29.95315696,275.69881501,55.07081420,1.31413289,0.15069123,0.03749652,0.02000000,367.96823485,0.25000000,0.18601230,0.52839633,6.79900297,0.00000000,0.00000000,9.18363957,0.00390511,1.01507976,0.04907393,0.00000000,0.00000000,0.00000000,0.00000000,0.77223663,0.34867778,0.65556593,0.82521671,0.93231021,0.77223663,0.34867778,0.65556593,0.82521671,0.93231021,-23.64988962,-46.57078225,0.97515076,0.84282450,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,13.94189866
39, 67.86304439,2.96047561,2.96047561,0.00000000,29.95319231,275.67303995,55.05969993,1.31407054,0.15069694,0.03751013,0.02000000,367.96823485,0.25000000,0.18601230,0.52735702,6.79938005,0.00000000,0.00000000,9.18363957,0.00388039,1.01507976,0.04899355,0.00000000,0.00000000,0.00000000,0.00000000,0.77218671,0.34876221,0.65571143,0.82539011,0.93237185,0.77218671,0.34876221,0.65571143,0.82539011,0.93237185,-23.65134184,-46.57370279,0.97401493,0.84272845,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,14.03829665
40, 67.86022722,2.96018777,2.96018777,0.00000000,29.95333569,275.64865557,55.04949534,1.31401003,0.15070272,0.03752274,0.02000000,367.96823485,0.25000000,0.18601230,0.52638487,6.79973345,0.00000000,0.00000000,9.18363957,0.00385749,1.01507976,0.04891644,0.00000000,0.00000000,0.00000000,0.00000000,0.77213844,0.34882607,0.65585304,0.82556163,0.93242668,0.77213844,0.34882607,0.65585304,0.82556163,0.93242668,-23.65270222,-46.57645403,0.97330803,0.84200331,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,14.12863614
41, 67.85734986,2.95993081,2.95993081,0.00000000,29.95330307,275.62504379,55.03997465,1.31395523,0.15070789,0.03753413,0.02000000,367.96823485,0.25000000,0.18601230,0.52547879,6.80006373,0.00000000,0.00000000,9.18363957,0.00383543,1.01507976,0.04884307,0.00000000,0.00000000,0.00000000,0.00000000,0.77209107,0.34893872,0.65598718,0.82571419,0.93247015,0.77209107,0.34893872,0.65598718,0.82571419,0.93247015,-23.65396320,-46.57903912,0.97283539,0.83627821,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,14.21323323
42, 67.85475494,2.95968127,2.95968127,0.00000000,29.95339743,275.60239754,55.03126328,1.31390104,0.15071329,0.03754466,0.02000000,367.96823485,0.25000000,0.18601230,0.52463103,6.80037229,0.00000000,0.00000000,9.18363957,0.00381544,1.01507976,0.04877266,0.00000000,0.00000000,0.00000000,0.00000000,0.77204533,0.34899719,0.65610330,0.82586563,0.93253871,0.77204533,0.34899719,0.65610330,0.82586563,0.93253871,-23.65515067,-46.58149214,0.97249335,0.83611449,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,14.29249054
43, 67.85223808,2.95944966,2.95944966,0.00000000,29.95344441,275.58066065,55.02320791,1.31385035,0.15071841,0.03755423,0.02000000,367.96823485,0.25000000,0.18601230,0.52383764,6.80065994,0.00000000,0.00000000,9.18363957,0.00379654,1.01507976,0.04870451,0.00000000,0.00000000,0.00000000,0.00000000,0.77200089,0.34905372,0.65622460,0.82600294,0.93256637,0.77200089,0.34905372,0.65622460,0.82600294,0.93256637,-23.65626587,-46.58380074,0.97167683,0.83350931,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,14.36688646
44, 67.84962084,2.95923833,2.95923833,0.00000000,29.95334210,275.55921656,55.01553176,1.31380357,0.15072308,0.03756303,0.02000000,367.96823485,0.25000000,0.18601230,0.52309644,6.80093324,0.00000000,0.00000000,9.18363957,0.00377790,1.01507976,0.04863947,0.00000000,0.00000000,0.00000000,0.00000000,0.77195817,0.34910695,0.65634078,0.82613466,0.93259674,0.77195817,0.34910695,0.65634078,0.82613466,0.93259674,-23.65731534,-46.58599963,0.96985024,0.83344732,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,14.43672148
45, 67.84710092,2.95903392,2.95903392,0.00000000,29.95326380,275.53848085,55.00837853,1.31375839,0.15072771,0.03757118,0.02000000,367.96823485,0.25000000,0.18601230,0.52240183,6.80118310,0.00000000,0.00000000,9.18363957,0.00376022,1.01507976,0.04857778,0.00000000,0.00000000,0.00000000,0.00000000,0.77191809,0.34915742,0.65645477,0.82625730,0.93263498,0.77191809,0.34915742,0.65645477,0.82625730,0.93263498,-23.65831338,-46.58810716,0.96914063,0.83324847,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,14.50233789
46, 67.84468474,2.95883399,2.95883399,0.00000000,29.95322919,275.51817196,55.00149353,1.31371355,0.15073239,0.03757905,0.02000000,367.96823485,0.25000000,0.18601230,0.52174954,6.80142431,0.00000000,0.00000000,9.18363957,0.00374276,1.01507976,0.04851924,0.00000000,0.00000000,0.00000000,0.00000000,0.77187968,0.34920713,0.65655658,0.82637484,0.93267784,0.77187968,0.34920713,0.65655658,0.82637484,0.93267784,-23.65926086,-46.59013560,0.96861646,0.83311317,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,14.56406969
47, 67.84223002,2.95865499,2.95865499,0.00000000,29.95309351,275.49804130,54.99517161,1.31367182,0.15073684,0.03758594,0.02000000,367.96823485,0.25000000,0.18601230,0.52113847,6.80165216,0.00000000,0.00000000,9.18363957,0.00372617,1.01507976,0.04846333,0.00000000,0.00000000,0.00000000,0.00000000,0.77184234,0.34928989,0.65667205,0.82648440,0.93269500,0.77184234,0.34928989,0.65667205,0.82648440,0.93269500,-23.66014714,-46.59203591,0.96801434,0.83297426,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,14.62212755
48, 67.83990791,2.95847974,2.95847974,0.00000000,29.95300138,275.47872343,54.98911106,1.31363108,0.15074121,0.03759260,0.02000000,367.96823485,0.25000000,0.18601230,0.52056572,6.80186843,0.00000000,0.00000000,9.18363957,0.00371012,1.01507976,0.04841036,0.00000000,0.00000000,0.00000000,0.00000000,0.77180740,0.34933353,0.65675915,0.82659323,0.93272993,0.77180740,0.34933353,0.65675915,0.82659323,0.93272993,-23.66099256,-46.59384671,0.96752638,0.83267803,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,14.67663949
49, 67.83761513,2.95831470,2.95831470,0.00000000,29.95286765,275.45989792,54.98323245,1.31359226,0.15074535,0.03759899,0.02000000,367.96823485,0.25000000,0.18601230,0.52002929,6.80207829,0.00000000,0.00000000,9.18363957,0.00369447,1.01507976,0.04835985,0.00000000,0.00000000,0.00000000,0.00000000,0.77177472,0.34937436,0.65686405,0.82668334,0.93274903,0.77177472,0.34937436,0.65686405,0.82668334,0.93274903,-23.66178822,-46.59555095,0.96665098,0.83211501,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,14.72784017
50, 67.83549357,2.95815532,2.95815532,0.00000000,29.95279820,275.44182712,54.97778607,1.31355423,0.15074954,0.03760493,0.02000000,367.96823485,0.25000000,0.18601230,0.51952504,6.80227684,0.00000000,0.00000000,9.18363957,0.00368006,1.01507976,0.04831156,0.00000000,0.00000000,0.00000000,0.00000000,0.77174399,0.34941234,0.65694408,0.82677985,0.93277501,0.77174399,0.34941234,0.65694408,0.82677985,0.93277501,-23.66253638,-46.59715259,0.96605537,0.83211319,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,14.77599064
51, 67.83335688,2.95800765,2.95800765,0.00000000,29.95265641,275.42454326,54.97261147,1.31351929,0.15075333,0.03761043,0.02000000,367.96823485,0.25000000,0.18601230,0.51905263,6.80245763,0.00000000,0.00000000,9.18363957,0.00366608,1.01507976,0.04826557,0.00000000,0.00000000,0.00000000,0.00000000,0.77171511,0.34944760,0.65702178,0.82686408,0.93280282,0.77171511,0.34944760,0.65702178,0.82686408,0.93280282,-23.66323564,-46.59867701,0.96546621,0.83208392,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,14.82124152
52, 67.83127616,2.95786597,2.95786597,0.00000000,29.95251585,275.40754229,54.96762253,1.31348512,0.15075708,0.03761569,0.02000000,367.96823485,0.25000000,0.18601230,0.51860960,6.80263529,0.00000000,0.00000000,9.18363957,0.00365262,1.01507976,0.04822183,0.00000000,0.00000000,0.00000000,0.00000000,0.77168806,0.34952371,0.65710387,0.82694773,0.93283736,0.77168806,0.34952371,0.65710387,0.82694773,0.93283736,-23.66389695,-46.60013174,0.96492373,0.83206773,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,14.86376400
53, 67.82928581,2.95772881,2.95772881,0.00000000,29.95239462,275.39113626,54.96283054,1.31345192,0.15076074,0.03762076,0.02000000,367.96823485,0.25000000,0.18601230,0.51819441,6.80280590,0.00000000,0.00000000,9.18363957,0.00363988,1.01507976,0.04818056,0.00000000,0.00000000,0.00000000,0.00000000,0.77166225,0.34955493,0.65718647,0.82701895,0.93283605,0.77166225,0.34955493,0.65718647,0.82701895,0.93283605,-23.66451282,-46.60151360,0.96457829,0.83201738,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,14.90367376
54, 67.82732250,2.95759944,2.95759944,0.00000000,29.95224023,275.37541438,54.95816522,1.31342068,0.15076412,0.03762566,0.02000000,367.96823485,0.25000000,0.18601230,0.51780609,6.80296670,0.00000000,0.00000000,9.18363957,0.00362765,1.01507976,0.04814141,0.00000000,0.00000000,0.00000000,0.00000000,0.77163805,0.34958375,0.65726562,0.82709792,0.93286149,0.77163805,0.34958375,0.65726562,0.82709792,0.93286149,-23.66509126,-46.60283229,0.96441025,0.82991933,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,14.94109241
55, 67.82556599,2.95746905,2.95746905,0.00000000,29.95219742,275.36068255,54.95376960,1.31338942,0.15076759,0.03763046,0.02000000,367.96823485,0.25000000,0.18601230,0.51744214,6.80311460,0.00000000,0.00000000,9.18363957,0.00361614,1.01507976,0.04810453,0.00000000,0.00000000,0.00000000,0.00000000,0.77161559,0.34961031,0.65732779,0.82715800,0.93288443,0.77161559,0.34961031,0.65732779,0.82715800,0.93288443,-23.66563971,-46.60409905,0.96408358,0.82921700,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,14.97612350
56, 67.82368309,2.95735568,2.95735568,0.00000000,29.95200829,275.34545242,54.94924178,1.31335996,0.15077075,0.03763516,0.02000000,367.96823485,0.25000000,0.18601230,0.51710373,6.80328138,0.00000000,0.00000000,9.18363957,0.00360507,1.01507976,0.04806959,0.00000000,0.00000000,0.00000000,0.00000000,0.77159471,0.34963488,0.65739368,0.82722350,0.93290640,0.77159471,0.34963488,0.65739368,0.82722350,0.93290640,-23.66615247,-46.60530428,0.96381639,0.82915787,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.00889509
57, 67.82196426,2.95724232,2.95724232,0.00000000,29.95186850,275.33222674,54.94505068,1.31333337,0.15077351,0.03763966,0.02000000,367.96823485,0.25000000,0.18601230,0.51678789,6.80341117,0.00000000,0.00000000,9.18363957,0.00359383,1.01507976,0.04803620,0.00000000,0.00000000,0.00000000,0.00000000,0.77157563,0.34967298,0.65745340,0.82728559,0.93290257,0.77157563,0.34967298,0.65745340,0.82728559,0.93290257,-23.66662974,-46.60643439,0.96360719,0.82915787,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.03947337
58, 67.82031513,2.95713601,2.95713601,0.00000000,29.95172403,275.31942985,54.94082349,1.31330756,0.15077613,0.03764426,0.02000000,367.96823485,0.25000000,0.18601230,0.51649435,6.80354802,0.00000000,0.00000000,9.18363957,0.00358369,1.01507976,0.04800444,0.00000000,0.00000000,0.00000000,0.00000000,0.77155774,0.34969393,0.65751172,0.82733561,0.93291387,0.77155774,0.34969393,0.65751172,0.82733561,0.93291387,-23.66706506,-46.60749284,0.96346092,0.82915583,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.06794516
59, 67.81881732,2.95703323,2.95703323,0.00000000,29.95162241,275.30785604,54.93683889,1.31328337,0.15077855,0.03764871,0.02000000,367.96823485,0.25000000,0.18601230,0.51622177,6.80367196,0.00000000,0.00000000,9.18363957,0.00357423,1.01507976,0.04797453,0.00000000,0.00000000,0.00000000,0.00000000,0.77154149,0.34972753,0.65757010,0.82738770,0.93293531,0.77154149,0.34972753,0.65757010,0.82738770,0.93293531,-23.66747336,-46.60849349,0.96312832,0.82913455,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.09437017
60, 67.81742302,2.95693729,2.95693729,0.00000000,29.95153156,275.29686521,54.93300140,1.31326023,0.15078085,0.03765302,0.02000000,367.96823485,0.25000000,0.18601230,0.51596930,6.80379536,0.00000000,0.00000000,9.18363957,0.00356528,1.01507976,0.04794643,0.00000000,0.00000000,0.00000000,0.00000000,0.77152631,0.34974533,0.65762423,0.82744113,0.93294553,0.77152631,0.34974533,0.65762423,0.82744113,0.93294553,-23.66784464,-46.60941610,0.96291171,0.82912912,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.11886488
61, 67.81619210,2.95684686,2.95684686,0.00000000,29.95148106,275.28705515,54.92941775,1.31323872,0.15078297,0.03765716,0.02000000,367.96823485,0.25000000,0.18601230,0.51573576,6.80390929,0.00000000,0.00000000,9.18363957,0.00355722,1.01507976,0.04791996,0.00000000,0.00000000,0.00000000,0.00000000,0.77151268,0.34976279,0.65766966,0.82748356,0.93295500,0.77151268,0.34976279,0.65766966,0.82748356,0.93295500,-23.66818817,-46.61027113,0.96261455,0.82912912,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.14149586
62, 67.81514083,2.95676211,2.95676211,0.00000000,29.95146579,275.27860127,54.92608387,1.31321925,0.15078482,0.03766113,0.02000000,367.96823485,0.25000000,0.18601230,0.51552108,6.80401280,0.00000000,0.00000000,9.18363957,0.00354978,1.01507976,0.04789524,0.00000000,0.00000000,0.00000000,0.00000000,0.77150055,0.34979155,0.65771646,0.82751932,0.93297801,0.77150055,0.34979155,0.65771646,0.82751932,0.93297801,-23.66849987,-46.61103674,0.96231616,0.82912912,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.16225610
63, 67.81409478,2.95669094,2.95669094,0.00000000,29.95136221,275.27091265,54.92291936,1.31320301,0.15078622,0.03766479,0.02000000,367.96823485,0.25000000,0.18601230,0.51532456,6.80411155,0.00000000,0.00000000,9.18363957,0.00354305,1.01507976,0.04787212,0.00000000,0.00000000,0.00000000,0.00000000,0.77148885,0.34981618,0.65777093,0.82755804,0.93296643,0.77148885,0.34981618,0.65777093,0.82755804,0.93296643,-23.66877396,-46.61171202,0.96195345,0.82907575,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.18133110
64, 67.81314973,2.95662497,2.95662497,0.00000000,29.95126529,275.26419044,54.92003000,1.31318870,0.15078741,0.03766817,0.02000000,367.96823485,0.25000000,0.18601230,0.51514552,6.80419840,0.00000000,0.00000000,9.18363957,0.00353687,1.01507976,0.04785056,0.00000000,0.00000000,0.00000000,0.00000000,0.77147824,0.34982736,0.65780643,0.82760121,0.93297814,0.77147824,0.34982736,0.65780643,0.82760121,0.93297814,-23.66903053,-46.61231477,0.96188042,0.82600260,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.19870981
65, 67.81238193,2.95655877,2.95655877,0.00000000,29.95123570,275.25856258,54.91731077,1.31317527,0.15078849,0.03767152,0.02000000,367.96823485,0.25000000,0.18601230,0.51497981,6.80427737,0.00000000,0.00000000,9.18363957,0.00353152,1.01507976,0.04783025,0.00000000,0.00000000,0.00000000,0.00000000,0.77146827,0.34988578,0.65785728,0.82762637,0.93297868,0.77146827,0.34988578,0.65785728,0.82762637,0.93297868,-23.66925950,-46.61285264,0.96183732,0.82600260,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.21471770
