t,Y,A,A_rep,A_hid,L,Q,K,W,P,r,taua,abar,tauk,taul,WtaxRev,KtaxRev,WtaxRev_lost,KtaxRev_lost,G,lump_sum,ylbar,WtaxPct,ShelterPct,ShelterPctP99,TaxEvasionP99,ConcealPctP99,gini,p90,p99,p999,p9999,gini_total,p90_total,p99_total,p999_total,p9999_total,welfare,welfare0,approval,approval0,conceal_share_e,conceal_share_n,evasion_share_e,evasion_share_n,conceal_frac_e,conceal_frac_n,evasion_frac_e,evasion_frac_n,shelter_pct_e,shelter_pct_n,detection_rate,detection_revenue,wtax_evasion_elast
66, 67.81167323,2.95649861,2.95649861,0.00000000,29.95119446,275.25354871,54.91468900,1.31316324,0.15078937,0.03767479,0.02000000,367.96823485,0.25000000,0.18601230,0.51482806,6.80435305,0.00000000,0.00000000,9.18363957,0.00352671,1.01507976,0.04781102,0.00000000,0.00000000,0.00000000,0.00000000,0.77145869,0.34989571,0.65788837,0.82765748,0.93298801,0.77145869,0.34989571,0.65788837,0.82765748,0.93298801,-23.66946349,-46.61333706,0.96167961,0.82600260,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.22938471
67, 67.81098842,2.95644549,2.95644549,0.00000000,29.95112435,275.24897532,54.91223428,1.31315277,0.15079007,0.03767780,0.02000000,367.96823485,0.25000000,0.18601230,0.51469045,6.80442352,0.00000000,0.00000000,9.18363957,0.00352224,1.01507976,0.04779306,0.00000000,0.00000000,0.00000000,0.00000000,0.77144969,0.34990485,0.65791753,0.82768526,0.93299303,0.77144969,0.34990485,0.65791753,0.82768526,0.93299303,-23.66964765,-46.61377281,0.96156786,0.82600260,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.24271649
68, 67.81036535,2.95639625,2.95639625,0.00000000,29.95106205,275.24486437,54.90988796,1.31314310,0.15079067,0.03768072,0.02000000,367.96823485,0.25000000,0.18601230,0.51456429,6.80449030,0.00000000,0.00000000,9.18363957,0.00351827,1.01507976,0.04777644,0.00000000,0.00000000,0.00000000,0.00000000,0.77144127,0.34991290,0.65794475,0.82771065,0.93300461,0.77144127,0.34991290,0.65794475,0.82771065,0.93300461,-23.66981806,-46.61416972,0.96152231,0.82600260,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.25490540
69, 67.80988871,2.95634715,2.95634715,0.00000000,29.95107697,275.24139855,54.90787748,1.31313361,0.15079137,0.03768334,0.02000000,367.96823485,0.25000000,0.18601230,0.51444829,6.80454684,0.00000000,0.00000000,9.18363957,0.00351480,1.01507976,0.04776093,0.00000000,0.00000000,0.00000000,0.00000000,0.77143409,0.34991929,0.65797470,0.82773403,0.93299879,0.77143409,0.34991929,0.65797470,0.82773403,0.93299879,-23.66997908,-46.61452793,0.96141490,0.82600260,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.26603738
70, 67.80941722,2.95630521,2.95630521,0.00000000,29.95105102,275.23832453,54.90607041,1.31312588,0.15079187,0.03768563,0.02000000,367.96823485,0.25000000,0.18601230,0.51434313,6.80459603,0.00000000,0.00000000,9.18363957,0.00351150,1.01507976,0.04774635,0.00000000,0.00000000,0.00000000,0.00000000,0.77142771,0.34992501,0.65800533,0.82775668,0.93300587,0.77142771,0.34992501,0.65800533,0.82775668,0.93300587,-23.67012492,-46.61485764,0.96125629,0.82600260,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.27615839
71, 67.80895645,2.95626926,2.95626926,0.00000000,29.95098604,275.23562542,54.90430660,1.31311960,0.15079215,0.03768784,0.02000000,367.96823485,0.25000000,0.18601230,0.51424846,6.80464414,0.00000000,0.00000000,9.18363957,0.00350853,1.01507976,0.04773286,0.00000000,0.00000000,0.00000000,0.00000000,0.77142150,0.34992986,0.65803685,0.82777499,0.93301372,0.77142150,0.34992986,0.65803685,0.82777499,0.93301372,-23.67025635,-46.61515132,0.96120632,0.82600260,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.28529182
72, 67.80861771,2.95623237,2.95623237,0.00000000,29.95099076,275.23339299,54.90281883,1.31311326,0.15079255,0.03768981,0.02000000,367.96823485,0.25000000,0.18601230,0.51416192,6.80468233,0.00000000,0.00000000,9.18363957,0.00350590,1.01507976,0.04772015,0.00000000,0.00000000,0.00000000,0.00000000,0.77141539,0.34993668,0.65805781,0.82779194,0.93302014,0.77141539,0.34993668,0.65805781,0.82779194,0.93302014,-23.67037454,-46.61541767,0.96120631,0.82600260,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.29358738
73, 67.80820416,2.95620444,2.95620444,0.00000000,29.95092171,275.23110191,54.90142181,1.31310833,0.15079276,0.03769151,0.02000000,367.96823485,0.25000000,0.18601230,0.51408430,6.80471877,0.00000000,0.00000000,9.18363957,0.00350348,1.01507976,0.04770823,0.00000000,0.00000000,0.00000000,0.00000000,0.77140922,0.34998753,0.65808959,0.82780905,0.93301098,0.77140922,0.34998753,0.65808959,0.82780905,0.93301098,-23.67048469,-46.61565686,0.96114181,0.82589485,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.30111044
74, 67.80789809,2.95617390,2.95617390,0.00000000,29.95092130,275.22907851,54.90017924,1.31310283,0.15079313,0.03769313,0.02000000,367.96823485,0.25000000,0.18601230,0.51401380,6.80475069,0.00000000,0.00000000,9.18363957,0.00350129,1.01507976,0.04769733,0.00000000,0.00000000,0.00000000,0.00000000,0.77140341,0.34999173,0.65810830,0.82782361,0.93301625,0.77140341,0.34999173,0.65810830,0.82782361,0.93301625,-23.67059128,-46.61588478,0.96105452,0.82589485,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.30790263
75, 67.80757923,2.95614752,2.95614752,0.00000000,29.95089567,275.22680762,54.89891213,1.31309738,0.15079349,0.03769471,0.02000000,367.96823485,0.25000000,0.18601230,0.51395141,6.80479095,0.00000000,0.00000000,9.18363957,0.00349944,1.01507976,0.04768765,0.00000000,0.00000000,0.00000000,0.00000000,0.77139779,0.34999612,0.65812670,0.82784409,0.93302080,0.77139779,0.34999612,0.65812670,0.82784409,0.93302080,-23.67069009,-46.61610337,0.96102516,0.82589485,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.31394633
76, 67.80730269,2.95612194,2.95612194,0.00000000,29.95088128,275.22495373,54.89781950,1.31309271,0.15079380,0.03769610,0.02000000,367.96823485,0.25000000,0.18601230,0.51389463,6.80482103,0.00000000,0.00000000,9.18363957,0.00349772,1.01507976,0.04767859,0.00000000,0.00000000,0.00000000,0.00000000,0.77139239,0.35000075,0.65814635,0.82785571,0.93302529,0.77139239,0.35000075,0.65814635,0.82785571,0.93302529,-23.67078319,-46.61631549,0.96099083,0.82589485,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.31943992
77, 67.80701390,2.95609947,2.95609947,0.00000000,29.95084323,275.22317026,54.89676773,1.31308867,0.15079402,0.03769740,0.02000000,367.96823485,0.25000000,0.18601230,0.51384382,6.80484975,0.00000000,0.00000000,9.18363957,0.00349610,1.01507976,0.04766997,0.00000000,0.00000000,0.00000000,0.00000000,0.77138676,0.35000546,0.65816597,0.82786218,0.93302887,0.77138676,0.35000546,0.65816597,0.82786218,0.93302887,-23.67086847,-46.61652077,0.96098530,0.82589485,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.32438606
78, 67.80671119,2.95607954,2.95607954,0.00000000,29.95078947,275.22048243,54.89556238,1.31308332,0.15079444,0.03769880,0.02000000,367.96823485,0.25000000,0.18601230,0.51379800,6.80490315,0.00000000,0.00000000,9.18363957,0.00349513,1.01507976,0.04766191,0.00000000,0.00000000,0.00000000,0.00000000,0.77138129,0.35001021,0.65818501,0.82787280,0.93303170,0.77138129,0.35001021,0.65818501,0.82787280,0.93303170,-23.67095015,-46.61672391,0.96093375,0.82589485,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.32887368
79, 67.80678170,2.95604520,2.95604520,0.00000000,29.95096335,275.22081290,54.89509522,1.31307974,0.15079476,0.03769982,0.02000000,367.96823485,0.25000000,0.18601230,0.51375438,6.80488975,0.00000000,0.00000000,9.18363957,0.00349396,1.01507976,0.04765443,0.00000000,0.00000000,0.00000000,0.00000000,0.77137604,0.35001491,0.65820298,0.82788557,0.93303396,0.77137604,0.35001491,0.65820298,0.82788557,0.93303396,-23.67103031,-46.61693258,0.96078429,0.82589485,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.33288768
80, 67.80658515,2.95602884,2.95602884,0.00000000,29.95094534,275.21958288,54.89432812,1.31307671,0.15079493,0.03770080,0.02000000,367.96823485,0.25000000,0.18601230,0.51371669,6.80491062,0.00000000,0.00000000,9.18363957,0.00349278,1.01507976,0.04764746,0.00000000,0.00000000,0.00000000,0.00000000,0.77137080,0.35002067,0.65822060,0.82789037,0.93303662,0.77137080,0.35002067,0.65822060,0.82789037,0.93303662,-23.67110778,-46.61714032,0.96076730,0.82588331,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.33653346
81, 67.80637499,2.95601417,2.95601417,0.00000000,29.95091742,275.21835895,54.89361735,1.31307397,0.15079508,0.03770167,0.02000000,367.96823485,0.25000000,0.18601230,0.51368216,6.80492885,0.00000000,0.00000000,9.18363957,0.00349156,1.01507976,0.04764096,0.00000000,0.00000000,0.00000000,0.00000000,0.77136537,0.35002672,0.65823768,0.82789981,0.93303882,0.77136537,0.35002672,0.65823768,0.82789981,0.93303882,-23.67118345,-46.61734738,0.96048859,0.82588331,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.33988558
82, 67.80614002,2.95600194,2.95600194,0.00000000,29.95087159,275.21696291,54.89290252,1.31307127,0.15079522,0.03770249,0.02000000,367.96823485,0.25000000,0.18601230,0.51365037,6.80494948,0.00000000,0.00000000,9.18363957,0.00349031,1.01507976,0.04763475,0.00000000,0.00000000,0.00000000,0.00000000,0.77135996,0.35003246,0.65825462,0.82790882,0.93304042,0.77135996,0.35003246,0.65825462,0.82790882,0.93304042,-23.67125957,-46.61755677,0.96048834,0.82588331,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.34299798
83, 67.80592623,2.95598957,2.95598957,0.00000000,29.95083338,275.21561776,54.89220855,1.31306856,0.15079538,0.03770331,0.02000000,367.96823485,0.25000000,0.18601230,0.51362053,6.80496977,0.00000000,0.00000000,9.18363957,0.00348919,1.01507976,0.04762873,0.00000000,0.00000000,0.00000000,0.00000000,0.77135461,0.35003778,0.65827387,0.82791529,0.93304184,0.77135461,0.35003778,0.65827387,0.82791529,0.93304184,-23.67133255,-46.61776448,0.96048841,0.82588331,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.34591484
84, 67.80570466,2.95597807,2.95597807,0.00000000,29.95079185,275.21403158,54.89151102,1.31306552,0.15079560,0.03770410,0.02000000,367.96823485,0.25000000,0.18601230,0.51359262,6.80499474,0.00000000,0.00000000,9.18363957,0.00348826,1.01507976,0.04762309,0.00000000,0.00000000,0.00000000,0.00000000,0.77134944,0.35013626,0.65828834,0.82793015,0.93304285,0.77134944,0.35013626,0.65828834,0.82793015,0.93304285,-23.67140737,-46.61797220,0.96033036,0.82588331,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.34866483
85, 67.80547465,2.95596751,2.95596751,0.00000000,29.95075074,275.21182350,54.89071952,1.31306133,0.15079600,0.03770496,0.02000000,367.96823485,0.25000000,0.18601230,0.51356622,6.80503358,0.00000000,0.00000000,9.18363957,0.00348778,1.01507976,0.04761785,0.00000000,0.00000000,0.00000000,0.00000000,0.77134439,0.35014116,0.65830235,0.82793131,0.93304398,0.77134439,0.35014116,0.65830235,0.82793131,0.93304398,-23.67148475,-46.61818295,0.96019539,0.82380833,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.35128340
86, 67.80571461,2.95593742,2.95593742,0.00000000,29.95100817,275.21220465,54.89063836,1.31305703,0.15079662,0.03770556,0.02000000,367.96823485,0.25000000,0.18601230,0.51353804,6.80502504,0.00000000,0.00000000,9.18363957,0.00348761,1.01507976,0.04761294,0.00000000,0.00000000,0.00000000,0.00000000,0.77133939,0.35014606,0.65832240,0.82794690,0.93304511,0.77133939,0.35014606,0.65832240,0.82794690,0.93304511,-23.67156446,-46.61839393,0.96019544,0.82380833,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.35373704
87, 67.80554983,2.95593367,2.95593367,0.00000000,29.95096330,275.21089693,54.89030959,1.31305514,0.15079682,0.03770582,0.02000000,367.96823485,0.25000000,0.18601230,0.51351455,6.80504277,0.00000000,0.00000000,9.18363957,0.00348680,1.01507976,0.04760862,0.00000000,0.00000000,0.00000000,0.00000000,0.77133395,0.35015000,0.65833684,0.82794442,0.93304639,0.77133395,0.35015000,0.65833684,0.82794442,0.93304639,-23.67163502,-46.61859480,0.96017373,0.82380833,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.35604048
88, 67.80549600,2.95592467,2.95592467,0.00000000,29.95099230,275.21014436,54.89011072,1.31305301,0.15079709,0.03770609,0.02000000,367.96823485,0.25000000,0.18601230,0.51349135,6.80505065,0.00000000,0.00000000,9.18363957,0.00348608,1.01507976,0.04760448,0.00000000,0.00000000,0.00000000,0.00000000,0.77132868,0.35015383,0.65835097,0.82794662,0.93302401,0.77132868,0.35015383,0.65835097,0.82794662,0.93302401,-23.67171040,-46.61880168,0.95996444,0.82380833,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.35824290
89, 67.80535393,2.95592105,2.95592105,0.00000000,29.95095926,275.20899074,54.88984640,1.31305125,0.15079729,0.03770629,0.02000000,367.96823485,0.25000000,0.18601230,0.51346971,6.80506462,0.00000000,0.00000000,9.18363957,0.00348523,1.01507976,0.04760026,0.00000000,0.00000000,0.00000000,0.00000000,0.77132320,0.35015767,0.65836500,0.82795306,0.93302396,0.77132320,0.35015767,0.65836500,0.82795306,0.93302396,-23.67178549,-46.61901399,0.95989642,0.82380833,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.36036430
90, 67.80521001,2.95591726,2.95591726,0.00000000,29.95092872,275.20771284,54.88955348,1.31304920,0.15079753,0.03770653,0.02000000,367.96823485,0.25000000,0.18601230,0.51344869,6.80508117,0.00000000,0.00000000,9.18363957,0.00348437,1.01507976,0.04759609,0.00000000,0.00000000,0.00000000,0.00000000,0.77131783,0.35016149,0.65837882,0.82795840,0.93302402,0.77131783,0.35016149,0.65837882,0.82795840,0.93302402,-23.67186477,-46.61923240,0.95988031,0.82380833,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.36243022
91, 67.80512232,2.95591096,2.95591096,0.00000000,29.95093820,275.20663646,54.88931361,1.31304683,0.15079784,0.03770679,0.02000000,367.96823485,0.25000000,0.18601230,0.51342788,6.80509479,0.00000000,0.00000000,9.18363957,0.00348362,1.01507976,0.04759222,0.00000000,0.00000000,0.00000000,0.00000000,0.77131248,0.35016515,0.65839242,0.82796364,0.93302456,0.77131248,0.35016515,0.65839242,0.82796364,0.93302456,-23.67194764,-46.61945759,0.95964737,0.82380833,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.36443881
92, 67.80500783,2.95590698,2.95590698,0.00000000,29.95092448,275.20554586,54.88909003,1.31304489,0.15079808,0.03770697,0.02000000,367.96823485,0.25000000,0.18601230,0.51340794,6.80510760,0.00000000,0.00000000,9.18363957,0.00348264,1.01507976,0.04758867,0.00000000,0.00000000,0.00000000,0.00000000,0.77130722,0.35016847,0.65840587,0.82796951,0.93302606,0.77130722,0.35016847,0.65840587,0.82796951,0.93302606,-23.67203299,-46.61969048,0.95964572,0.82380833,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.36638492
93, 67.80484976,2.95590552,2.95590552,0.00000000,29.95088112,275.20418643,54.88880272,1.31304295,0.15079831,0.03770718,0.02000000,367.96823485,0.25000000,0.18601230,0.51338890,6.80512589,0.00000000,0.00000000,9.18363957,0.00348158,1.01507976,0.04758535,0.00000000,0.00000000,0.00000000,0.00000000,0.77130174,0.35017173,0.65841910,0.82797493,0.93302545,0.77130174,0.35017173,0.65841910,0.82797493,0.93302545,-23.67211247,-46.61992746,0.95936948,0.82380833,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.36827767
94, 67.80471786,2.95590264,2.95590264,0.00000000,29.95085836,275.20282092,54.88849794,1.31304059,0.15079860,0.03770744,0.02000000,367.96823485,0.25000000,0.18601230,0.51337008,6.80514616,0.00000000,0.00000000,9.18363957,0.00348047,1.01507976,0.04758222,0.00000000,0.00000000,0.00000000,0.00000000,0.77129636,0.35017484,0.65843197,0.82798442,0.93302621,0.77129636,0.35017484,0.65843197,0.82798442,0.93302621,-23.67219324,-46.62016851,0.95913267,0.82380833,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.37012931
95, 67.80459244,2.95590055,2.95590055,0.00000000,29.95083773,275.20147136,54.88820043,1.31303823,0.15079888,0.03770769,0.02000000,367.96823485,0.25000000,0.18601230,0.51335154,6.80516730,0.00000000,0.00000000,9.18363957,0.00347935,1.01507976,0.04757926,0.00000000,0.00000000,0.00000000,0.00000000,0.77129061,0.35017806,0.65844468,0.82798314,0.93302735,0.77129061,0.35017806,0.65844468,0.82798314,0.93302735,-23.67226712,-46.62039908,0.95908644,0.82380833,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.37194884
96, 67.80445353,2.95589971,2.95589971,0.00000000,29.95080462,275.19997993,54.88784949,1.31303578,0.15079917,0.03770799,0.02000000,367.96823485,0.25000000,0.18601230,0.51333346,6.80519370,0.00000000,0.00000000,9.18363957,0.00347817,1.01507976,0.04757649,0.00000000,0.00000000,0.00000000,0.00000000,0.77128479,0.35018119,0.65845716,0.82798986,0.93302902,0.77128479,0.35018119,0.65845716,0.82798986,0.93302902,-23.67233942,-46.62062891,0.95882218,0.82380833,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.37373453
97, 67.80436974,2.95589653,2.95589653,0.00000000,29.95081246,275.19867926,54.88752286,1.31303291,0.15079952,0.03770835,0.02000000,367.96823485,0.25000000,0.18601230,0.51331530,6.80521847,0.00000000,0.00000000,9.18363957,0.00347689,1.01507976,0.04757389,0.00000000,0.00000000,0.00000000,0.00000000,0.77127903,0.35018421,0.65846931,0.82799402,0.93303095,0.77127903,0.35018421,0.65846931,0.82799402,0.93303095,-23.67241377,-46.62085732,0.95854329,0.82364723,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.37548803
98, 67.80446421,2.95588788,2.95588788,0.00000000,29.95092067,275.19806513,54.88733167,1.31302955,0.15079999,0.03770875,0.02000000,367.96823485,0.25000000,0.18601230,0.51329642,6.80523753,0.00000000,0.00000000,9.18363957,0.00347564,1.01507976,0.04757144,0.00000000,0.00000000,0.00000000,0.00000000,0.77127286,0.35018742,0.65848135,0.82800367,0.93303316,0.77127286,0.35018742,0.65848135,0.82800367,0.93303316,-23.67247434,-46.62107223,0.95845645,0.82364723,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.37718445
99, 67.79924242,2.95563076,2.95563076,0.00000000,29.94996036,275.16832174,54.87644652,1.31297887,0.15080404,0.03771997,0.02000000,367.96823485,0.25000000,0.18601230,0.51303069,6.80548693,0.00000000,0.00000000,9.18363957,0.00345529,1.01507976,0.04754079,0.00000000,0.00000000,0.00000000,0.00000000,0.77121031,0.35027586,0.65866416,0.82804185,0.93304091,0.77121031,0.35027586,0.65866416,0.82804185,0.93304091,-23.67211445,-46.62082379,0.95844996,0.82364723,-nan,-nan,-nan,-nan,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,nan,0.00000000,15.40516042
